    { id: 'RG-KALU-RATHNAPURA', river: 'Kalu Ganga', name: 'Rathnapura', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.6, alert: 5.2, minor: 7.5, major: 9.5 },
    { id: 'RG-MAGURU-MAGURA', river: 'Maguru Ganga', name: 'Magura', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.0, alert: 4.0, minor: 6.0, major: 7.5 },
    { id: 'RG-KUDA-KALAWELLAWA(MILLAKANDA)', river: 'Kuda Ganga', name: 'Kalawellawa (Millakanda)', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.5, alert: 5.0, minor: 6.5, major: 8.0 },
    { id: 'RG-GIN-THAWALAMA', river: 'Gin Ganga', name: 'Thawalama', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.0, alert: 4.0, minor: 6.0, major: 7.5 },
    { id: 'RG-NILWALA-PANADUGAMA', river: 'Nilwala Ganga', name: 'Panadugama', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.5, alert: 5.0, minor: 6.0, major: 7.5 },
    { id: 'RG-URUBOKKA-URAWA', river: 'Urubokka Ganga', name: 'Urawa', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 1.25, alert: 2.5, minor: 4.0, major: 6.0 },
    { id: 'RG-WALAWE-MORAKETIYA', river: 'Walawe Ganga', name: 'Moraketiya', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 1.5, alert: 3.0, minor: 5.0, major: 7.0 },
    { id: 'RG-KIRINDI-WELLAWAYA', river: 'Kirindi Oya', name: 'Wellawaya', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.2, alert: 4.4, minor: 5.4, major: 5.9 },
    { id: 'RG-KUDA-KUDAOYA', river: 'Kuda Oya', name: 'Kuda Oya', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 3.45, alert: 6.9, minor: 8.4, major: 8.8 },
    { id: 'RG-MENIK-KATHARAGAMA', river: 'Menik Ganga', name: 'Katharagama', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.0, alert: 4.0, minor: 4.6, major: 6.5 },
    { id: 'RG-KUMBUKKAN-NAKKALA', river: 'Kumbukkan Oya', name: 'Nakkala', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.5, alert: 5.0, minor: 6.0, major: 7.5 },
    { id: 'RG-HEDA-SIYAMBALANDUWA', river: 'Heda Oya', name: 'Siyambalanduwa', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.25, alert: 4.5, minor: 6.0, major: 7.0 },
    { id: 'RG-MAHAWELI-WERAGANTHOTA', river: 'Mahaweli Ganga', name: 'Weraganthota', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.5, alert: 5.0, minor: 6.0, major: 8.0 },
    { id: 'RG-MAHAWELI-NAWALAPITIYA', river: 'Mahaweli Ganga', name: 'Nawalapitiya', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 1.75, alert: 3.5, minor: 5.0, major: 6.0 },
    { id: 'RG-BADULU-THALDENA', river: 'Badulu Oya', name: 'Thaldena', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 1.5, alert: 3.0, minor: 4.0, major: 5.0 },
    { id: 'RG-YAN-HOROWPOTHANA', river: 'Yan Oya', name: 'Horowpothana', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 3.0, alert: 6.0, minor: 7.5, major: 10.5 },
    { id: 'RG-MUKUNU-YAKAWEWA', river: 'Mukunu Oya', name: 'Yaka Wewa', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.0, alert: 4.0, minor: 5.0, major: 6.0 },
    { id: 'RG-MALWATHU-THANTHIRIMALE', river: 'Malwathu Oya', name: 'Thanthirimale', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.5, alert: 5.0, minor: 6.8, major: 7.8 },
    { id: 'RG-MEE-GALGAMUWA', river: 'Mee Oya', name: 'Galgamuwa', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.42, alert: 4.84, minor: 5.94, major: 8.0 },
    { id: 'RG-DEDURU-MORAGASWEWA', river: 'Deduru Oya', name: 'Moragaswewa', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.375, alert: 4.75, minor: 6.0, major: 7.0 },
    { id: 'RG-MAHA-BADALGAMA', river: 'Maha Oya', name: 'Badalgama', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 2.5, alert: 5.0, minor: 6.2, major: 9.6 },
    { id: 'RG-ATTANAGALU-DUNAMALE', river: 'Attanagalu Oya', name: 'Dunamale', district: 'Unknown', lat: 7.0, lng: 80.0, normal: 1.65, alert: 3.3, minor: 4.4, major: 5.5 },
